
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Interesting characters
Jump to navigationJump to search
This article is timeless and should be accurate for any version of the game.

Banner Crusader Kings III.jpg
This page aims to list interesting characters in the game be it because of the unique challenge they offer, their particular situation, or their role in history.

For more interesting starts, check the Crusader Kings 2 interesting characters guide page; most playable characters in 867, 1066 or 1178 on the list are also playable in Crusader Kings III.


Contents
1	867 start
Alfonsu III Ordoñes Cantabria, King of Asturias: Alfonsu rose to power during a time of great instability but swiftly consolidated his realm, securing his position through strategic diplomacy. He forged a crucial alliance with the King of Navarra by marrying his daughter, Ximena. From there, he dedicated his reign to battling the Muslims of Al-Andalus, steadily pushing his kingdom’s borders further south. Notably, Alfonsu formed an unconventional alliance with the rebel Ibn Marwan Al-Yiliqi against the Sultan, skillfully exploiting divisions within his enemy’s realm. Beyond his military triumphs, Alfonsu was a devoted patron of art and culture, fostering the creation of chronicles that linked Asturias to the ancient Visigothic Kingdom of Iberia, cementing the legitimacy of his rule. Yet despite his glorious reign, Alfonsu’s death led to the division of his kingdom among his sons, fracturing Christian unity in Iberia and weakening their position against Al-Andalus. As the game begins, Alfonsu is locked in a war with Sultan Muhammad of Al-Andalus, seeking to reclaim the lands of Portucale. Can you rewrite history? Unite the Iberian Christians under a single banner, prevent the fragmentation of Alfonsu’s realm, and bring an early end to the Reconquista. The fate of Iberia rests in your hands.
Vitiza II Vermundez de Galicia, Count of Monterrei: Vitiza II de Galicia rules the rugged frontier of Galicia under the authority of King Alfonso III of Asturias. Claiming descent from the great Visigothic King Witiza Egiciz, Vitiza's heritage is one of myths and legends. Though his position is minor within the Asturian realm, the blood of the old Visigoths runs through his veins, with much ambition and determination, Vitiza can establish a great future for his house. Either by securing Galicia for his kin and proclaiming a mighty Kingdom of his own in the northwest of Iberia, or by marching south to establish the Kingdom of Portugal, centuries ahead of its time. The legacy of the ancient Visigoths lives on through you, will you honour their name and fight valiantly against the Moorish invaders to reclaim Iberia?
East Francia
Ludwig II 'the German' Karling, King of East Francia: An ambitious man, Ludwig has long sought to reconquer the pieces of the Empire he considers his birthright. These ambitions have suffered from setback after setback, however, as his various military campaigns all ended in failure and his rebellious sons have pried away most of his own lands from his control. Can you reverse Ludwig's misfortunes and regain the Empire for his descendants, or are his sons destined to be relegated to a mere footnote in history?
Karlmann Karling, Duke of Bavaria: The eldest son of Ludwig the German, Karlmann rebelled against his father and forced him to give him control over the lands of Bavaria. He will expand this domain in wars with Slavs to the east, and later on will even be elected King of Italy — though an unfortunate stroke will force him to abdicate the thrones of Bavaria and Italy to his younger brothers. He will die just a few years later. With a little luck, will you be able to avoid Karlmann's unfortunate demise and establish a legacy that will last the ages?
Karl Karling, Duke of Swabia: The youngest son of Ludwig the German, Karl would historically, through sheer luck, inherit all of his relatives' kingdoms that composed their massive Empire, but his luck ran out when he was deposed in 887, and he died the next year. Through the same luck that he had historically, a bit of plotting, and some strategically timed wars, you could bring Karl up to restore his Great-Grandfather's Empire, and, unlike history, keep it!
Werner Salian, Count of Worms: Try to climb insurmountable odds and establish your house as masters of the Holy Roman Empire. The Salian dynasty provided four Holy Roman Emperors, an immense task to be sure!
Liutbert von Babenberg, Count of Kärnten: Maybe someone could prevent the Babenberg dynasty extinction that would happen in 400 years?
Hoten Krajnc, Count of Kranj: Hoten Krajnc, is the last Carantanian prince to hold land under Karling rule. By the end of the century, the native Carantanian lords would be stripped of their power and replaced by German rulers, leaving the Carantanian Slavs without a true leader for generations. As Hoten, you can challenge that fate, defy the Karling order that dominates Europe and rally the Carantanians under one banner by forging a new, independent kingdom in the Eastern Alps. From this position, you may seek revenge on your former German lords by pushing into Bavaria and Austria. Alternatively, you may turn your gaze south to Croatia, Bosnia, and Serbia in a bid to unite all Southern Slavs into a powerful empire. The future of Carantania rests on your ambition, rise as its savior, or vanish as its last prince.
Lothar Udonen, Count of Oldenburg: Lothar Udonen is the founder of the powerful Udonid dynasty, which would go on to rule Stade and the Margraviate of Nordmark until the 12th century. Despite being a possible descendant of the great Widukind and the son of a Saxon pagan, Lothar himself became a Catholic martyr, falling at the Battle of Ebstorf against the Great Heathen Army in the year 880. In 867, however, his future is still unwritten. His wife, Edda Ludolfinger, is the sister of his liege, Otto Ludolfinger, giving his son potential claims across all of Saxony. Use this advantage to consolidate the region, break free from the crumbling Carolingian Empire, and form an independent Saxon kingdom—or even claim the imperial crown of Charlemagne before the Ottonians or Carolingians can. Alternatively, turn eastward and establish Saxon settlements in Pomerania, opening the door to expansion across the Slavic frontier. Once your power is secured, you can follow Lothar’s Catholic legacy and wage holy wars against the Norse, forging a Saxon crusader state in Scandinavia. Or, return to your pagan roots, cast off Frankish rule, and build a powerful pagan empire in the heart of Europe. Whether you seek loyal vassalage, Saxon sovereignty, or Germanic domination, the fate of the Udonids is yours to shape.
Berengar d'Orleans, Count of Nassau: Berengar d'Orleans rules over modest lands in Nassau under the reign of Ludwig the German, King of East Francia. Through his aunt, Irmintrude d'Orléans, Queen of West Francia and wife of King Charles the Bald, Berengar is tied to the highest circles of Frankish nobility. In 861, Berengar and his brothers joined Karlmann of Bavaria’s rebellion against Ludwig the German. After the rebellion’s failure, they fled into exile at the court of their uncle Charles the Bald, who granted them control of the Duchy of Neustria, only to lose it later to the rising Rorgonides. Returning east, Berengar recovered his ancestral holdings, but his position in Nassau remains modest. Yet the House of Orléans still holds great potential. By supporting Karlmann’s future claims to Bavaria and East Francia, you can secure the favour of your future king and grow your house’s power. Through strategic alliances and marriages, you could play the role of kingmaker or even ascend to kingship yourself. Will you lift the House of Orleans from obscurity or will your name fade into darkness?
Otto Ludolfinger, Duke of Angria: Otto Ludolfinger, also known as Otto the Illustrious, is Duke of Angria and leader of the Saxon people. During his reign Saxony would remain mostly autonomous and establish overlordship over neighbouring Slavic tribes. Near the end of his life, the Saxon and Franconian people offered him the crown of East Francia after its last Carolingian ruler died without heirs, an honour which he refused due to his advanced age. Despite refusing to be crowned king, his legacy remains immense: his son, Henry the Fowler, would eventually go on to be crowned King of East Francia, and his grandson, Otto the Great, would restore the imperial legacy of Charlemagne as the first Holy Roman Emperor. In 867, however, Otto’s future is still unwritten, will you emulate his legacy and lay the foundations of a dynasty of kings and emperors, or will you falter and see the greatness of the Ludolfinger name fade into obscurity? The future of Saxony and of all Germania rests in your hands.
Welf Welfen, Count of Ravensburg: Welf Welfen, is a member of the Swabian branch of the great House of Welf and the ancestor of Welf IV of Bavaria, founder of the Second House of Welf, one of the most powerful dynasties in European history. The original House of Welf would die out with the death of Kunigunde of Altdorf, Welf IV's mother, in 1054, marking the end of the Elder Welfs and the dawn of a new era. In 867 however, Welf is still a minor noble within the crumbling Carolingian world, despite this weak position, his descendants would one day rise to become powerful dukes and kings, with one even rising to become Emperor of the Holy Roman Empire itself and cadet branches reaching as far as the thrones of England and Russia. As Welf, you stand at the dawn of this legacy, will you preserve the male line of the Elder Welfs, elevate it to greatness and avoid their historical demise?
Wilhelm II Wilhelmiden, Count of Wien: Wilhelm II, Count of Wien, stands as the head of the Wilhelmiden dynasty, rulers of the March of Pannonia, a crucial military frontier zone defending the Frankish borders against the Avars and Slavs. The possession of this strategic position by the Wilhelmidens would spark the jealousy of the the neighboring Aribonen family, a family that would be appointed as lords of these lands following the sudden death of Wilhelm and his brother Engelshalk of Graz in 871 during a war with Svatopluk I of Great Moravia. This controversial succession would eventually culminate in the Wilhelminer War, a conflict between the Aribonen family and the children of Wilhelm and Engelschalk that would destabilise the region for decades and ultimately pave the way for the rise of the House of Babenberg, a family that would dominate Austria and Bavaria in the centuries to come. In 867, however, the fate of the Wilhelminen is far from sealed. By allying with your brother, you can unite the duchies of Austria and Steyermark, consolidating your dynasty's power to confront your many rivals. With cunning and strength you may even be able to seize their lands, restore unity to the eastern frontier, and perhaps even crown yourself as King of Bavaria in your own right. Can you turn the fate of the Wilhelmidens around and claim your place as a great House of Europe, or will your name fall into obscurity and be forgotten by history?
Aribo Aribonen, Count of Passau: Aribo Aribonen, Count of Passau, stands at the dawn of the rising Aribonen dynasty, a Bavarian house that would rise to prominence in the late 9th century. Historically, the Aribonens were granted control of the valuable March of Pannonia in 871 following the deaths of its previous rulers, the Wilhelmiden brothers Wilhelm II and Engelschalk I. This transition sparked the Wilhelminer War, a bitter conflict in which the sons of the fallen margraves sought to reclaim their inheritance. To secure his position, Aribo formed a crucial alliance with Svatopluk I of Great Moravia, bolstering his claim against both internal rivals and the political pressures of his Carolingian overlords. Despite the many challenges he faced, Aribo retained control of the region until his death in 909. After his death the lands of Austria and Steyermark would fall into the hands of House of Babenberg which would rule over them for centuries. Despite their decline in the region the Aribonen dynasty would remain an influencial family in Bavarian politics for generations. In 867, however, Aribo's legacy is still unwritten. Can you claim Austria for yourself and defeat your rivals to secure your dynasty's grip on the East Frankish frontier or will your name disappear from history, erased by your many foes?
Ernst II Ernste, Duke of Nordgau: Ernst II Ernste, Duke of Nordgau, was a prominent Bavarian noble of the 9th century, ruling over the strategic region of Nordgau, also known as the Bohemian March. Though his life is sparsely recorded, some traditions associate him with the early ancestry of the Luitpolding dynasty, the lineage from which the influential House of Babenberg would later emerge. In-game, however, Ernst holds no such ties, leaving you with the opportunity to forge a brand-new legacy. As Duke of Nordgau, you command a critical frontier between East Francia and the pagan lands of Bohemia and Sorbia. Use this position to assert Bavarian dominance over your Slavic neighbours, and perhaps establish a powerful Bohemian kingdom ruled by a noble German elite. Alternatively, consolidate your power within East Francia itself, strengthen your influence in Bavaria and rise as a royal house of dukes and kings, rivaling even the Carolingians. The fate of the Ernste Dynasty rest on your shoulders, can you make it rise from obscurity?
Thankulf II von Thüringen, Duke of Thüringia: Thankulf II von Thüringen, Duke of Thüringia, was a prominent Frankish nobleman of the 9th century and likely a descendant of the old kings of Thüringia. His lands, known as the Sorbian March, formed a crucial military frontier of East Francia, bordering the Slavic Sorbian tribes. Due to his deep understanding of Slavic customs and diplomacy, Thankulf played a vital role in managing both peaceful and hostile relations with the Empire’s eastern neighbours. During his reign, he was tasked with campaigns to suppress Sorbian uprisings and assert Frankish authority over the region. Historically, upon his death in 873, the Sorbs rose in rebellion, reflecting his importance as a stabilising force. The revolt was only subdued by his successor, Radulf II of Thüringia. In 867, Thankulf is in the twilight of his life, but the future remains uncertain. As Duke of Thuringia, you stand at a strategic crossroads, defend East Francia from Slavic incursions and serve as a loyal vassal of the Carolingian kings or pursue a bolder vision, with diplomatic skills, military strength, and cunning, you could unite the Sorbian tribes under your banner and forge a new Frankish-Slavic Kingdom of Thüringia, restoring the legacy of your ancient ancestors. Will you secure the legacy of House von Thüringen and shape it into one of the mightiest dynasties of Europe?
Sieghard III Sieghardinger, Count of Ansbach: Sieghard III Sieghardinger, Count of Ansbach, rules under the Karling Duke of Swabia, Charles the Fat, the future Emperor of the Carolingian Empire. The Sieghardinger dynasty, though still minor in 867, would go on to establish itself as a notable noble house across the Holy Roman Empire, particularly in Bavaria and Austria. One branch of the family would even lead to the foundation of the Hohenstaufen dynasty, a family that would lead the Empire for many generations and produce emperors such as the mighty Frederick Barbarossa. In 867, you have the opportunity to elevate the Sieghardinger name to even greater heights. Seize control of Swabia from your powerful liege, consolidate your power in southern Germany, and forge a legacy of glory. Maybe you will even found the Hohenstaufen dynasty yourself and lead Germany to a new golden age under your banner.
Hunfrid Hunfriding, Count of Zürich: Hunfrid Hunfriding, Count of Zürich, leads the Hunfriding dynasty, an Alemannic noble house that would play a significant role in the politics of both the Carolingian and Holy Roman Empires. Historically, the Hunfridings rose to become Dukes of Swabia and held lands stretching from southern France to northern Italy. Through one their extended branches, they are even considered progenitors of the House of Wettin, a dynasty that survives to this day. In 867, Hunfrid finds himself navigating the turbulent era of Carolingian decline. With diplomacy, ambition, and strategic foresight, you can expand your family's influence across Christian Europe, seize the duchy of Swabia as your dynastic stronghold, and defy the course of history by preserving and empowering the Hunfriding name and maybe even founding your own dynastic Empire. Will you secure a lasting legacy for your house or will your name fade into obscurity, overshadowed by your various cadet branches?
Udalrich Udalrichinger, Count of Breisgau: Udalrich Udalrichinger, Count of Breisgau, stands as the head of the Udalrichinger dynasty, an influential Swabian noble family descended from the Agilolfing of Swabia, the old rulers of Alemannia. Once holders of the Duchy of Swabia, Udalrich's family has seen its power reduced, now confined to the lands of Breisgau. Despite this setback, ancient and noble blood runs through your veins, with ambition, cunning, and diplomacy, you may reclaim Swabia for your house, restoring its past glory. From there, work to unite the remaining Swabian lands under one banner and revive the legacy of your Alemannic ancestors. Forge a new, independent Kingdom of Alemannia free from Frankish dominance, and usher in a golden age for the Swabian people. Will you restore the long-lost glory of the Udalrichingers and rekindle the ancient spirit of Alemannia, or will your name be lost to the annals of history?
England
Ælla Oswulfson of Northumbria, Petty King (Duke) of Northumbria: Having invited the wrath of the Great Heathen Army on not only yourself but the other kingdoms of England too, it'll take a lot more than a snake pit simply to save yourself from being made into a blood eagle. Can you call the bluff of these glorified bandits and throw them back across the sea, or will the ravening pagans have their vengeance?
Alfred Æthelwulfson Wessex, Earl (Count) of Dorset: As the Vikings push further south, Earl Alfred of Dorset is readying his troops. In the coming years, Alfred will fight numerous battles against the Norsemen and put an end to the invasion. When he inherits his brother's throne, he becomes one of the greatest English kings throughout history. Will you fulfill Alfred's great destiny, or be crushed by the Great Heathen Army?
Burghred Beornredson of Mercia, Petty King (Duke) of Mercia: Burghred of Mercia rules as the last truly independent King of Mercia, a once-mighty Anglo-Saxon kingdom now caught between the growing power of Wessex and the looming threat of Viking invasion. As the brother-in-law of King Alfred of Wessex, Burghred once held sway over much of central England and maintained influence through his royal alliances. But by the late 9th century, the Great Heathen Army has landed in Northumbria, and the Viking horde is steadily moving south. Historically, Burghred was driven from his kingdom in 874 by Viking pressure and died in exile in Rome. But in 867, the fate of Mercia is still undecided. You have the opportunity to change the fate of your realm, rally your forces, forge a powerful alliance with the House of Wessex, and stand firm against the Norsemen. With cunning diplomacy, you might even negotiate the boundaries of the Danelaw yourself, securing your place on the throne of England before the House of Wessex ever gets a chance to claim it. Will you restore the power of the ancient House of Mercia and become the first King of a united England, or will your legacy be lost to Viking warlords and the rising strength of Wessex?
Eadmund Æthelweardson of East Anglia, Petty King (Duke) of East Anglia: Eadmund of East Anglia rules one of the last bastions of Anglo-Saxon power in eastern England. At war with the Great Heathen Army, Eadmund would later be remembered as Saint Edmund, martyred in 869 after refusing to renounce his Christian faith while in the hands of the Norse invaders. His brutal death at their hands made him a symbol of resistance and piety, leading to widespread veneration throughout England. In 867, however, the Norse invasion of East Anglia is still ongoing. With the support of your fellow Anglo-Saxon rulers, particularly the petty kings of Wessex and Mercia, you may yet survive the coming storm and preserve your rule. Should you endure, you have the chance to become not just a pious king, but a powerful warrior saint, driving the Norse out of England and reclaiming York in the name of Christendom. Through faith, resilience, and martial prowess, East Anglia can stand strong against the Norse onslaught. Will you be worthy of the legacy of Saint Edmund, and bring glory to his name?
Dumnarth Cerneu, Petty King (Duke) of Cornwall: The last recorded king of Cornwall, Dumnarth is a remnant of independent Brythonic rule in England, ruling over a small duchy next to the petty kingdom of Wessex. Can you outmaneuver your Anglo-Saxon neighbors to restore the borders of the ancient kingdom of Dumnonia under the banner of Cornwall, or will your lands become new holdings for Alfred the Great?
Croatia
Braslav Vladinić Senulatović, Ban (Duke) of Slavonia: Braslav Senulatović, Duke of Slavonia, rules a crucial frontier between the Frankish Empire and the Slavic world. Historically, Braslav would become a key ally of Arnulf of Carinthia, future Emperor of the Franks, and fight alongside him against Great Moravia, before being tasked with defending Pannonia from the rising threat of the Magyars. Despite his efforts, the region would fall to the Hungarian invaders, after which Braslav's fate is unknown, his name disappearing from all known records. In 867 however, you have the chance to change history. Swear loyalty to East Francia and reclaim the lands of Croatia and Balaton, turning Slavonia into a strong bulwark against the Magyars under the rule of a powerful Frankish Empire. Or stay independent and work with the Franks as a mighty ally, defending the Empire while preserving Slavic autonomy. Can you stop the Magyar advance and forge a lasting Slavic realm at the Frankish frontier or will your lands fall to the invading heathens and you name fade into obscurity.
Domagoj Dobimirić Domagojević, Ban (Duke) of Croatia: Domagoj Domagojević, Duke of Croatia, rose to power in 864 by seizing the throne from the Trpimirović dynasty. His reign was marked by fierce conflict with Venice, sparked by Croatian piracy in the Adriatic Sea and the growing independence of the Venetian Republic. Domagoj later supported King Louis II of Italy in his campaign against the Arabs in Bari. In his later years, rising Byzantine influence weakened Frankish control over Croatia, leading to a rebellion against Frankish overlordship, backed by Emperor Basil I of Byzantium. After his death in 876, the Trpimirović dynasty reclaimed the throne and ruled Croatia for nearly two centuries, with only a brief Domagojević restoration between 879 and 892. In 867 however, you have the power to reshape the fate of your dynasty, defend your throne from Frankish, Venetian, Arab, and Byzantine pressure, and outmaneuver your Trpimirović rivals to cement your family’s dominance over Croatia. With ambition and skill, the Domagojević could rise to become the enduring royal house of a united and powerful Croatian kingdom. Will you defy history and bring glory to the Domagojević name?
Zdeslav Trpimirić Tripimirović, Count of Požega : Zdeslav Trpimirović, Count of Požega, is the exiled son of Trpimir I of the Trpimirović dynasty. After his father's death in 864, Zdeslav and his brothers were exiled from Croatia by Domagoj Domagojević, who seized power. Historically, Zdeslav returned with Byzantine support, overthrew Domagoj’s heirs, and briefly ruled before being killed by Branimir, a relative of Domagoj. Though his rule was short and ended with the return of the Domagojević dynasty, the Trpimirović line would later reclaim the throne under Zdeslav’s brother Muncimir and rule as kings of Croatia until the end of the 11th century. In 867, Zdeslav remains in exile, but the political tides are shifting. Forge strong alliances to help you return to Croatia and overthrow Domagoj the usurper. From there, you can align yourself with the Byzantines for security and alliances or cast off their influence entirely by seizing Byzantine Dalmatia and establishing and independent Croatian Kingdom. Will you restore the Trpimirović legacy and ensure its survival or will your line fade away and die out like it did historically?
Great Moravia
Rostislav Mojmírid, King of Great Moravia: Rostislav begins his reign having secured partial independence from the Franks. A few years before the 867 start date, he invited the famous Saints Cyril and Methodius to Moravia, introducing the Slavonic liturgy and the Glagolitic script to strengthen the kingdom’s cultural identity and loosen Frankish ecclesiastical control. Despite his resilience and vision, Rastislav’s rule would end in betrayal when his ambitious nephew and successor, Svatopluk I “the Great,” captured him in 870 and handed him over to the Franks. Svatopluk would rule for over 20 years, expanding Great Moravia significantly but never fully escaping Frankish overlordship, remaining their tributary. After his death, the kingdom quickly succumbed to internal divisions and invasions by the Franks and Hungarians. Can you rewrite history? Secure Svatopluk’s loyalty, fortify Great Moravia, and forge a powerful and enduring kingdom capable of rivaling the might of the Frankish kings and resisting the fierce pagans of the East—or will your kingdom fade into the annals of history?
Velemír Divinsky, Count of Orava: Velemír Divinsky, Count of Orava, rules over a strategic frontier in the eastern reaches of Great Moravia, serving under its future king, Svatopluk I, Duke of Nitra and future King of Great Moravia. Situated in the Carpathian highlands, Orava borders both pagan and Christian realms, offering countless opportunities for glory and conquest. To the east, the White Croats of Ungvár struggle for survival, ripe for subjugation. To the north, the fragmented pagan tribes of Poles and Russians remain vulnerable and disunited, making them perfect targets for expansion under the banner of Christ and Moravia. Alternatively, you may choose a more ambitious path: use your influence within the Moravian court, side with rivals of the Mojmírid dynasty, such as the Eastern Franks, and claim the crown of Great Moravia for yourself. With ambitious and diligence, you could reform and revitalize the weakening kingdom and establish it as a great power that would last throughout the ages. Whether you choose to be a conqueror of pagans or a great king of the Moravians, the destiny of House Divinsky is under your command, will you be bold enough to bring it to glory?
Hungary
Kocel, High Chieftain (Duke) of Balaton: Kocel was the second son of Pribina, a Slovien ruler who was attacked and expelled from his homeland by Mojmir I, duke of Moravia, in the early 800s. Kocel built a large fortress as his seat of power in the region of Lake Balaton, surrounded by forests and swamps along the river Zala, where he ruled over Sloviens in the area. Can he survive the Magyar conquest of the Carpathian basin and eventually re-take his father's lands in Great Moravia?
Gostomil Bijelahrvatskić, High Chieftain (Duke) of Ungvár: Gostomil Bijelahrvatskić rules over the mountainous homeland of the White Croats, an elusive and ancient Slavic people of the Carpathians. Though little is known about them, they are believed to share a common ancestry with the southern Croats, having remained in the north instead of migrating to the Balkans. Historically, the White Croats vanished during the 10th century, gradually absorbed into the rising Slavic and Magyar polities surrounding them. In 867, the White Croats exist as a small tribal federation, surrounded by far stronger neighbours: the Bulgarians to the south, the Moravians to the west, and the pagan Slavs of Russia to the north. Meanwhile, the Magyar migration into Pannonia is underway, threatening the region with the rise of what will become the Kingdom of Hungary. In such perilous circumstances, maintaining independence will prove a formidable challenge. To survive the coming storm and escape the ambitions of neighbouring powers, you may choose to seek vassalage under King Rostislav of Great Moravia. Doing so would grant you protection and a foothold within a more stable realm. From this position of relative security, you can begin to expand your influence, first into Nitra, then across Pannonia to reclaim Transcarpathia for your people. With enough ambition and cunning, you may one day break free from Moravian control and establish an independent kingdom for the White Croats. Can you transform this precarious frontier into a thriving bastion of White Croat culture? Will you build a Kingdom strong enought to withstand the challenges of history or will your people be conquered and forgotten, assimilated by their neighbours. The fate of the White Croats rests on your shoulders, will you preserve their ancient legacy?
Italy
Louis II 'the Younger' Karling, King of Italy: As the eldest son of Lothaire of Middle Francia (himself the eldest son of Kaiser Louis the Pious), Louis the Younger is the rightful successor to the entire Frankish Empire. However, imperial power had diminished so much by the time Louis was crowned Holy Roman Emperor that the title no longer offered any real authority. Though he managed to reclaim the Kingdom of Provence, Louis' uncles and brother, unburdened by any sort of allegiance to the Imperial Crown, continue to act as they please. Therefore, he's only the King of Italy: none of the other crowned heads of Europe are likely to let go of their titles without a fight. However, as a member of the Karling dynasty, you start as heir to at least one kingdom and highly placed on the succession to several others, so a few discreet assassinations and well-timed claim wars can eventually make you ruler of a good chunk of Western Europe, from which you can create either the Empire of Francia or the Holy Roman Empire, depending on what route you take. Or you could focus your ambitions southward to a territory outside your family's control and eventually crown yourself Emperor of Italia. Historically, saddled with quarrelsome neighbors and an unstable realm, Louis will die before siring a son. Can you regain all the lost territories of the Empire and reestablish the Imperial Crown as a real power?
Lambert Guideschi, Duke of Spoleto: Since the fall of the Roman Empire, Italy has been ruled by a succession of barbarians from the north. Your ancestors may have been among them, but you are thoroughly Italian. You are one of the most powerful of the weak king's vassals, and while he may be able to call in his powerful family if you rise against him, you can fall back on your fellow vassals who are just as hostile to their foreign king, including your brother-in-law in Tuscany. Or should you wish to avoid spoiling fair Italy with bloodshed, the king has two daughters almost ready to be wed. With the right factions at the right time, the king will be toppled easily, and the Lombards to the south will make easy pickings for you. From there, you can expand at your leisure, but you should be ever mindful of the Byzantines. Perhaps you might even demonstrate that the Italian Renaissance needs no input from the schismatic Greeks.
Boson Bosonid, Count of Provence: Boson Bosonid of Provence, is a lesser-known scion of the powerful Bosonid dynasty—founders of the Kingdom of Burgundy. His relative, Boson Bouvinid (Bivinids), would become its first king, and his son Louis, Burgundy's second monarch, would go on to claim the imperial title of Charlemagne himself. As one of the lesser-known sons of Boso the Elder, you are nonetheless well positioned. With strong claims and influence in Provence, you can consolidate your power by forming the Duchy of Provence, subduing rival vassals, and breaking free from the weakening grip of the Karlings. Crown yourself the first monarch of a free Burgundy and lead the Bosonids to greatness as one of the most prominent dynasties in Western Europe. With ambition and strength, you may even restore the Empire of Charlemagne—this time, under the banner of a Bosonid emperor.
Konrad Welfen, Duke of Upper Burgundy: Konrad of Upper Burgundy, a member of the Bavarian branch of the Welf dynasty, played a significant role in Carolingian politics, earning many titles across Burgundy. Historically, his descendants would rise to become kings of Upper Burgundy, eventually uniting their realm with Lower Burgundy into a powerful and lasting kingdom. Konrad’s lineage is one of nobility, honour, and diplomacy. Lead the Welf dynasty to rule over Burgundy and extend your influence across both France and Germany. If ruling Burgundy alone does not satisfy your ambitions, use your growing power to challenge the Karling order itself and maybe even crown yourself Holy Roman Emperor. Will you live up to the legacy of the Welfs and carve your name among the great dynasties of Europe?
