
Paradox Wikis
CK3 Wiki

Search
Search CK3 Wiki
Log in
Navigation menu
PageDiscussion
ReadEditEdit sourceView history
Crusader Kings III Wiki
Recent changes
Random page
Paradox Wikis
- Main portal
- Wikis discord
- Contact us
- Style guidelines
CK3 links
- Forums
- Game discord
- Mods
- Store
- YouTube
Tools
What links here
Related changes
Special pages
Printable version
Permanent link
Page information
 
Bookmarks
Jump to navigationJump to search
Please help with verifying or updating older sections of this article.
At least some were last verified for version 1.18.

This article is for the PC version of Crusader Kings 3 only.

Upon starting a New Game from the main menu, Icon CK3.png Crusader Kings III has eight bookmarks recommending prominent starting characters in both start dates. Many of these characters are required or otherwise well-suited for getting certain achievements. Alternatively, players can choose to play any landed ruler; see interesting characters for more recommendations.


Contents
1	867 start date
"Two hundred years have passed since the Rashidun Caliphate conquered Persia, absorbing the vast plateau into the mighty Arabic Empire. Two hundred years of servitude — yet all things turn in time. Now the Lords of Arabia wane, whilst Persia's ancient nobility wax stronger and fuller than they have in centuries, flourishing amidst the shattering of the once-almighty united Islamic Ummah. To the west, the Abbasid Caliphate controls only the heartlands of the former Rashidun empire, their great governors from Iberia to India independent in all but name, the succession embroiled in an anarchic mess of betrayal, murder, and rebellion. To the east, Islamic adventurers and sell-swords cut off by the Hindu Kush eye the spoils of Rajastan and Delhi greedily. Persia finds itself at a crossroads. Those loyal to the Caliph clash with the remaining followers of Zoroastrianism and Buddhism, ambitious warlords squabble with mountain chieftains, and Turkic mercenaries spar with Arabic invaders.
The world turns: where will it take you?!"

Ya'qub ibn al-Layth
"The son of a lowly coppersmith, Ya'qub is a self-made man whose disfigurement by a sword stroke has neither slowed nor hindered him. Having carved out a large kingdom in Sistan, he is now embroiled in war with the Tahirids, the caliph's old lackeys. On the home front, the same commanders that supported Ya'qub's usurpation whisper of changing their loyalties yet again. You seem poised to forge a new destiny for Persia — do you dare challenge the enduring might of the Abbasids?

Difficulty: Medium

Government: Clan

Amir Yaqub is the King of Makran.

Age 27
 Ash'ari
 Persian
 8
 12
 9
 8
 4
 13
 1200
 200
Personality:  Ambitious,  Brave,  Temperate
Education:  Skilled Tactician
Additional traits:  Disfigured,  Organizer,  Holy Warrior,  Blademaster,  Peasant Leader
Unpressed claims: Duchy of Kabul, Duchy of Bhakkar, Duchy of Sauvira, Duchy of Ghur
Special soldiers:
 300 Ayyars
Starts as a Detractor of the Caliphate in the Iranian Intermezzo
Ismail Samani
"For decades, Ismail's family have dominated the governorships of Transoxiana. The sundering of the Caliphate shattered that central authority, leaving the Samanids to squabble amongst themselves for rule. Young Ismail's chance to vie for power comes as he is welcomed as ruler of Bukhara, recently sacked by the armies of the fierce western Khwarezmshahs. Despite his prodigious talents, the rest of his family expect complete, loyal submission. Can you surpass your brothers and restore the glory of Persia?"

Difficulty: Easy

Government: Clan

Ismail Samani is the Count of Bukhara and Firabr.

Age 17
 Maturidi
 Tajik
 10
 10
 4
 5
 3
 9
Personality:  Compassionate,  Humble,  Just
Education:  Charismatic Negotiator
Additional traits:  Quick
Additional languages: Arabic
Muhammad ibn Abdallah
"A consumate and professional administrator, Muhammad has served the Abbasids faithfully throughout his long career as governor of Iraq, the Holy Cities, and even Baghdad itself. Still, the recent turmoil has taxed even his political acumen, as he narrowly escaped death after siding with the wrong caliph. Even now, his health begins to wane. Will you spend your twilight years supporting your beleaguered nephew, the Amir of Khorasan, or focus on redeeming your family in the eyes of the caliph?"

Difficulty: Medium

Government: Clan

Muhammad ibn Abdallah is the Duke of Fars.

Age 46
 Ash'ari
 Tajik
 3
 10
 9
 5
 8
 Low Health
Personality:  Diligent,  Stubborn,  Humble
Education:  Astute Intellectual
Additional traits:  Flexible Leader,  Pilgrim,  Poet
Additional languages: Arabic
Unpressed claim: Duchy of Zabulistan
Captain of Baghdad modifier:
Maximum Hostile Schemes: +1
Starts as a Supporter of Caliphal Authority in the Iranian Intermezzo
Rostam I
"Rostam's family has a pedigree almost unmatched in the known world: his father's line are some of the last of the Sassanids, whilst his wife traces her descent back to the near-millennium old Arsacids of Armenia. Old dynasties and ancient faiths endure well in mountainous Tabaristan, where Daylamite mountain lords cling to generations-long grudges and many, Rostam amongst them, still grapple with the "new" dominance of Islam over the traditions of yesteryear. Can you reclaim the venerable glories of your birthright, or will you embrace the modern world?"

Difficulty: Advanced

Government: Clan

Rostam I Bavandid is the Count of Mazandaran and Baduspan.

Age 21
 Ash'ari (secretly  Mazdayasna)
 Daylamite
 5
 8
 4
 5
 3
Personality:  Diligent,  Just,  Cynical
Education:  Skilled Tactician
Sūrī of Mandesh
"As the last Buddhist lord west of the Indus, Sūrī stands at a crossroads — rich in silver and iron, his lands could easily become the nucleus of a powerful empire, but the hungry warlords of Khorasan to the north and Makran to the south appreciate this as well as he does. A descendent of the kings of Guzgan in days of old, Sūrī feels the weight of legacy and the pressure of current politics more keenly than most. Can you unite the quarrelsome Afghan tribes and defend your ancient spiritual heritage, or will you at last embrace the will of Allah?"

Difficulty: Advanced

Government: Clan

Sūrī is the Duke of Ghur.

Age 24
 Mahayana
 Tajik
 9
 5
 10
 7
 3
Personality:  Craven,  Patient,  Diligent
Education:  Thrifty Clerk
Additional languages: Vrachada
The Struggle for Iberia
"The old powers of Iberia are breaking. In the north, Asturias is rife with ambitious vassals, straining to be free. In the south, al-Andalus waxes strong but faces rumblings of discontent. The border military districts mutter about independence and intrigue plagues the ruling Umayyads. Hungry foreign powers eye Iberia's rich lands covetously. Centuries in the making, the Iberian struggle enters a new phase, and whether it ends in blood or brotherhood lies on a roll of the dice."

Guifré 'the Hairy'
"When his father and uncle were butchered by the Duke of Toulouse, the Frankish king took their lands, leaving Guifré and his cousins destitute. It's been twenty years, and the wheel turns. Reappointed to his father's lands, Guifré's scheming cousin has likewise taken back his birthright, and their new liege is a cousin of the man who killed their parents. You of all people know that fortunes can change in the blink of an eye, and crave a more secure prize — Barcelona."

Difficulty: Advanced

Government: Feudal

Guifré 'the Hairy' de Barcelona is the Count of Urgell, Pallas, and Cerdaña.

Age 27
 Catholic
 Catalan
 10
 10
 0
 10
 5
 10
 500
 500
Personality:  Vengeful,  Ambitious,  Just,  Patient
Education:  Skilled Tactician
Additional traits:  Quick,  Shrewd,  Rough Terrain Expert
Lubb Muzez
"The powerful dynasty of the Banu Qasi, the Sons of Cassius, once overlooked all the Ebro Valley. Hard times have befallen them since the reign of Lubb's glorious father, though, and the newly-renamed Banu Musa merely mutter and lick their wounds from their ancient seat at Tudela, plotting to recover their southern dominions. Will you be able to retake what once belonged to the Banu Qasi and bring the dynasty back to its former glory?"

Difficulty: Medium

Government: Clan

Lubb Muzez is the Count of Tudela and Nájera.

Age 36
 Muwalladism
 Basque
 5
 7
 3
 7
Personality:  Ambitious,  Brave,  Vengeful
Education:  Flamboyant Trickster
Pressed claims: Duchy of Toledo
Hermenexildo Gutierrez Menéndez
"A powerful vassal to king Adelfonso III, Hermenexildo controls the lands of southern Galicia with an unsullied administration. An unquestionable loyalty towards his monarch has helped him expand the ancestral dominion of his family — but is that enough? With the growing interest in the South, will you be able to conquer the lands of Portucale and start one of its most influential dynasties?"

Difficulty: Medium

Government: Feudal

Hermenexildo Gutierrez Menéndez is the Count of Santiago and Tui.

Age 20
 Catholic
 Galician
 5
 6
 7
 4
Personality:  Ambitious,  Brave,  Trusting
Education:  Fortune Builder
Additional traits:  Administrator
Pressed claims: County of Coimbra
Ibn Marwan
"A rogue at heart, Abd al-Rahman ibn Marwan has a tumultuous relationship with his liege, the Umayyad sultan. But he enjoys strong support from the Mozarabs in his domain, and might in truth have more in common with them and their faith. He has carved out a stronghold in Badajoz, but in the west, the zealous Banu Danis clan grows ever more opposed to his rule over the Lower March. Might an alliance with Alfonsu III, Asturia's ever-opportunistic king, help you gain a crown of your own?"

Difficulty: Medium

Government: Clan

Abd-al-Rahman ibn Marwan is the Duke of Badajoz.

Age 48
 Muwalladism (secretly  Mozarabism)
 Andalusian
 4
 4
 7
 7
Personality:  Ambitious,  Cynical,  Fickle
Education:  Brilliant Strategist
Additional traits:  Quick,  Blademaster,  Aggressive Attacker
Pressed claims: County of Coimbra, County of Beja
Emir Adanis
"Tasked by the Umayyad sultan with protecting the coast from Viking raids, the Berber Banu Danis dynasty has quickly grown in influence and power. Emir Adanis has built strong fortresses in Alcácer and Coimbra, but is concerned about the Mozarabs under his rule, who would rather side with his nemesis, Ibn Marwan. Can you secure your lands and lead the Berbers to a great future in Al-Andalus?"

Difficulty: Easy

Government: Clan

Adanis ibn Awsaga is the Duke of Beja.

Age 44
 Ashari
 Baranis
 7
 10
 3
 5
 4
 11
Personality:  Diligent,  Stubborn,  Zealous
Education:  Fortune Builder
Additional traits:  Scarred,  Unyielding Defender,  Architect
Additional languages: Arabic
Wrath of The Northmen
"Two years ago, King Ælla of Northumbria threw the great Viking hero Ragnarr Loðbrók into a pit of snakes to die. Upon hearing the news, Ragnarr's sons set sail for England to avenge their father. The brothers have since established a firm foothold in York and The Isles. The Anglo-Saxon kings have lost battle after battle — their future looks bleak indeed. But all hope is not lost, and a great hero could still turn the tide of history. Will you lay all of England under Norse rule, or vanquish the Great Heathen Army from Anglo-Saxon soil?"

Halfdan Whiteshirt
"The first wave of the invasion has gone very well for Halfdan Whiteshirt. With the help of his brother Ivar, he has wrestled the control of York from King Ælla's hands. And he will take so much more. Will you follow in history's footsteps and have your bloody vengeance, or stake out a new path for Halfdan?"

Difficulty: Easy

Government: Feudal

Halfdan "Whiteshirt" Ragnarsson is the Duke of Jorvik.

Age 39
 Asatru
 Norse
 4
 7
 6
 5
 3
 500
Personality:  Ambitious,  Wrathful,  Callous
Education:  Skilled Tactician
Additional traits:  Viking,  Hunter
Special soldiers:
 1250 Levies
 1250 Levies
 1250 Levies
 1250 Levies
Ivar the Boneless
"Rumors say that Ivar is weak of body, but no one can claim he is weak of mind. Through cunning and confidence, he has united a great number of Norse warbands under his banner, and won great victories on these foreign shores. But not even the greatest viking can cheat death. In 870, Ivar will fade from history forever... Can you win Ivar's wars, and keep him alive to rule for many years to come?"

Difficulty: Easy

Government: Tribal

Ivar "the Boneless" Ragnarsson is the Duke of the Isles.

Age 22
 Asatru
 Norse
 6
 6
 8
 12
 3
 6
 500
Personality:  Ambitious,  Callous,  Vengeful
Education:  Brilliant Strategist
Additional traits:  Viking,  Blademaster,  One-legged
Special soldiers:
 1250 Levies
 1250 Levies
 1250 Levies
 1250 Levies
Sigurdr Snake-in-the-eye
"As his brothers sailed off to England to exact their vengeance, Sigurd Snake-in-the-Eye stayed behind to rule his late father's lands. Ragnarr Loðbrók has left him some very large boots to fill.
Sigurd's descendants will be Kings of Denmark, Norway and England for well over a century. Can you fulfill the destiny of his dynasty?"

Difficulty: Medium

Government: Tribal

Sigurdr "Snake-in-the-eye" Ragnarsson is the Duke of Sjaelland.

Age 27
 Asatru
 Norse
 8
 6
 8
 5
 3
Personality:  Patient,  Gregarious,  Zealous
Education:  Fortune Builder
Additional traits:  Viking,  Hunter
Björn Ironside
"Björn has lived a true Norseman's life of adventure. A fearsome raider, he has pillaged across France, Iberia, and Italy, together with his friend Hæsteinn of Nantes. Now, the forces of Scandinavia gather to assault British shores once more.
Though Björn is promised to avenge the death of his father in England, his descendants will rule Sweden for the next two centuries. On which side of the North Sea does your destiny lie?"

Difficulty: Easy

Government: Tribal

Björn Ironside is the Duke of Uppland.

Age 41
 Asatru
 Norse
 8
 7
 5
 3
 3
 400
Personality:  Brave,  Impatient,  Honest
Education:  Charismatic Negotiator
Additional traits:  Viking,  Hunter
Earl Alfred
"As the Vikings push further south, Earl Alfred of Dorset is readying his troops.
In the coming years, Alfred will fight numerous battles against the Norsemen and put an end to the invasion. When he inherits his brother's throne, he becomes one of the greatest English kings throughout history.
Will you fulfill Alfred's great destiny, or be crushed by the Great Heathen Army?"

Difficulty: Advanced

Government: Feudal

Alfred is the Count of Dorset.

Age 39
 Catholic
 Anglo-Saxon
 13
 11
 13
 8
 13
 11
 400
Personality:  Honest,  Just,  Gregarious,  Diligent
Education:  Brilliant Strategist
Additional traits:  Intelligent
Humble Beginnings
"Every dynasty comes from humble beginnings. The climb to power is usually a slow process, each generation moving a few steps up the ladder, through carefully planned marriages and ceaseless wars.

But these are times of great change and upheaval. With a lot of courage, and maybe a little luck, a hero might raise their family name from obscurity to legend. Are you ready to take on the challenge?"

Jarl Hæsteinn
"Through cunning and courage, Jarl Hæsteinn has become a rich man. After leading a lucrative raid through the Mediterranean together with Björn Ironside, Hæsteinn has settled in Brittany. The Franks have coffers ready for picking, and a mighty viking warrior makes a great ally in times of political turmoil.

Fortune does not come without enemies, however. Will Hæsteinn's greed get the better of him, or will his dynasty prosper under your guidance?"

Difficulty: Easy

Government: Feudal

Hæsteinn is the Count of Montaigu.

Age 52
 Asatru
 Norse
 9
 9
 5
 7
 4
 6
 6.5
 500
 2000
 5000
Personality:  Lustful,  Ambitious,  Greedy
Education:  Brilliant Strategist
Additional traits:  Quick,  Viking,  Adventurer,  Whole of Body
Special soldiers (with Icon CK3.png Northern Lords):
 1200 Levies,  200 Huscarls,  100 Varangian Veterans
 1200 Levies,  200 Huscarls,  100 Varangian Veterans
Special soldiers (without Icon CK3.png Northern Lords):
 1200 Levies,  300 Huscarls
 1200 Levies,  300 Huscarls
Rurik Rurikid
"Few have risen from nothingness to greatness like the brave Rurik! Together with his brothers he brought order to the Eastern wilderness, and since their deaths, he is the lone ruler of a great Chiefdom. Yet, this is only the beginning.

One day, Rurik's descendants will found the Tsardom of Russia. Or will they? The destiny of this great dynasty rests in your hands."

Difficulty: Easy
Government: Tribal

Rurik "the Troublemaker" is the Duke of Novgorod.

Age 44
 Asatru
 Norse
 12
 8
 8
 6
 3
 500
Personality:  Gregarious,  Ambitious,  Just,  Brave
Education:  Brilliant Strategist
Additional traits:  Quick
Special soldiers (with Icon CK3.png Northern Lords):
 600 Levies,  200 Huscarls,  200 Varangian Veterans
Special soldiers (without Icon CK3.png Northern Lords):
 600 Levies,  400 Huscarls
Daurama Daura
"As the Last Magajiya of Daura, Daurama is a symbol of the old ways of the Hausa people. Her new husband, Bayajiddah (originally from Iraq), represents change, as more and more outsiders flock to Hausaland, bringing their strange faiths and cultures with them... Daurama is set to go down in history as the Last Magajiva, but does she have to be?"

Difficulty: Medium

Government: Tribal

Daurama Daura is the Countess of Daura.

Age 25
 Bori
 Hausa
 10
 10
 10
 10
 10
 8
 500
Personality:  Just,  Honest,  Trusting
Education:  Charismatic Negotiator
Additional traits:  Mystic,  Diplomat
Eudes Robertine
"In July of 866, the viking raider Hæsteinn slew Eudes' father Robert the Strong. Mere months later, his mother Adelais died giving birth to his brother Robert. The world is cruel and the future might seem uncertain, but these orphan boys are destined to sit on the French throne. Their descendants, the Capets, will rule France for centuries to come.

Can you navigate the treacherous politics of medieval France and fulfill the destiny of the Robertine brothers?"

Difficulty: Advanced

Government: Feudal

Eudes Robertine is the Count of Anjou.

Age 10
 Catholic
 French
Personality:  Calm
Álmos Árpád
"When the seven Hungarian tribes united to elect a supreme leader, their votes fell on brave Álmos. One day, his son Árpád will pick up the mantle — but only if the Hungarians can keep their independence. Danger looms on the Eastern horizon. Can you defend the Hungarians and lead them to greatness? This is your chance to retell the adventures of the Árpád dynasty!"

Difficulty: Medium

Government: Nomadic

Álmos Árpád is the King of the Mogyer Confederation.

Age 47
 Taltosism
 Mogyer
 7
 8
 1000
Personality:  Ambitious,  Gregarious,  Just,  Calm
Education:  Brilliant Strategist
The Carolingians
"After the passing of Louis the Pious, the once-great Carolingian Empire was divided up into the three separate Kingdoms of East, West, and Middle Francia. Since then, these realms have only splintered further as wars, rebellions, and inheritance variously cause instability and fragmentation.

Are any of the Karlings strong enough to reunite their empire? Or will their family squabbles leave them vulnerable to exploitation by opportunists?"

Charles the Bald
"At the time of Charles' birth, his fully grown half-brothers already ruled their own kingdoms within the Carolingian empire. Without a crown of his own, he became known as 'the Bald,' though he eventually did inherit Aquitaine and West Francia. In the future he will even inherit Italy and the Holy Roman Empire itself, but his line will not persevere — his last grandson will die childless just seven years after his own death. Can you change the course of history and ensure a long and prosperous line of Charles' decedents?"

Difficulty: Medium

Government: Feudal

Charles "the Bald" is the King of West Francia and Aquitaine.

Age 44
 Catholic
 French
 3
 6
 8
 7
 8
Personality:  Deceitful,  Impatient,  Stubborn
Education:  Astute Intellectual
King Lothaire II
"Though he was in love with his mistress Waldrada, Lothaire's father forced him into a political marriage with Teutberga. Their union produced no children, and Lothaire's life has been a continuous struggle to divorce his wife and get his bastard children legitimized. Though he never stops trying, Lothaire will go on to die without a legal heir. Can you overcome the machinations of those who plot against you and ensure the continuation of your house?"

Difficulty: Medium

Government: Feudal

Lothaire II is the King of Lotharingia.

Age 31
 Catholic
 French
 5
 6
 5
 6
 7
Personality:  Cynical,  Temperate,  Calm
Education:  Intricate Webweaver
Ludwig the German
"An ambitious man, Ludwig has long sought to reconquer the pieces of the Empire he considers his birthright. These ambitions have suffered from setback after setback however, as his various military campaigns all ended in failure and his rebellious sons have pried away most of his own lands from his control. Can you reverse Ludwig's misfortunes and regain the Empire for his descendants, or are his sons destined to be relegated to a mere footnote in history?"

Difficulty: Medium

Government: Feudal

Ludwig "the German" is the King of East Francia.

Age 61
 Catholic
 Franconian
 5
 6
 5
 7
Personality:  Ambitious,  Stubborn,  Trusting
Education:  Misguided Warrior
King Louis II
"Imperial power had diminished so much by the time Louis was crowned Holy Roman Emperor that the title no longer offered any real authority. Though he managed to reclaim the Kingdom of Provence, Louis' uncles and brother, unburdened by any sort of allegiance to the Imperial Crown, continue to act as they please. Saddled with quarrelsome neighbors and an unstable realm, Louis II will die before siring a son.

Can you regain all the lost territories of the Empire and reestablish the Imperial Crown as a real power?"

Difficulty: Medium

Government: Feudal

Louis II "the Pious" is the King of Italy.

Age 32
 Catholic
 French
 2
 7
 5
 4
 750
Personality:  Arrogant,  Greedy,  Fickle
Education:  Fortune Builder
Prince Karlmann
"The eldest son of Ludwig the German, Karlmann rebelled against his father and forced him to give him control over the lands of Bavaria. He will expand this domain in wars with Slavs to the east and later on will even be elected King of Italy — though an unfortunate stroke will force him to abdicate the thrones of Bavaria and Italy to his younger brothers. He will die just a few years later.

With a little luck, will you be able to avoid Karlmann's unfortunate demise and establish a legacy that will last the ages?"

Difficulty: Medium

Government: Feudal

Karlmann is the Duke of Bavaria.

Age 37
 Catholic
 Franconian
 5
 8
 5
 3
 8
Personality:  Greedy,  Zealous,  Humble
Education:  Brilliant Strategist
Living Gods on Earth
"There is no place where regal and spiritual power is as closely entwined as in Southeast Asia. For hundreds of years the Dharmic faiths have gained a stronger hold over its people, but only in the last century have those who were once Kings begun to assume the tile of Devaraja, God Kings. Which of these God Kings will build a legacy of devotion, and who will be vanquished and forgotten?"

Pyinbya
"One of several competing cities in the Irrawady valley, Pagan is now a regional power, commanding a vast number of tributaries. Pyinbya of Pagan comes from a long line of local kings, but he is the one who has turned a city into an aspiring realm. Will Pyinbya turn Pagan into the grandiose capital it is destined to be?"

Difficulty: Medium

Government: Mandala

Pyinbya is the Raja of Pagan.

Age: 50
 Pagan dynasty
 Burmese
 Ari
 6
 4
 3
 2
 2
Personality:  Patient,  Calm,  Ambitious
Education:  Charismatic Negotiator
Padumaraja
"Not yet as promising as the rising metropolises of Pagan or Angkor, the small Mon city state of Haripunjaya has often played the part of a subservient vassal, despite its privilege position between these realms. Padumaraja is the last of the Haripunjaya, a dynasty with grand ambitions that has, so far, failed to achieve a higher position. Will Padumaraja finally be the one to elevate his dynasty towards the gods?"

Difficulty: Medium

Government: Mandala

Padumaraja is the Sdach of Haripuñjaya.

Age: 37
 Haripunjaya dynasty
 Mon
 Mahayana
 2
 4
 3
 5
 3
Personality:  Patient,  Deceitful,  Zealous
Education:  Flamboyant Trickster
Lokapala
"Lokapala has taken control of the entire eastern part of Java and now enjoys a great deal of direct control. Yet the western part of the island still pays tribute to the rival Srivijayan emperors. Is the destiny of the Sanjayas to extend their rule over the other islands? Or will they end up a peripheral tributary of the Srivijayan naval empire?"

Difficulty: Medium

Government: Mandala

Lokapala is the Raja of Mataram.

Age: 40

 Sailendra dynasty, House Sanjaya
 Javanese
 Vaishnavite
 3
 4
 5
 3
 2
Personality:  Brave,  Ambitious,  Generous
Education:  Skilled Tactician
Jayavarman III
"Angkor has been a new and rising power since the time of Jayavarman II, the first of this line to assume the title of Devaraja. After his death, the realm is hardly recognizable as the great empire it once was, reduced to little more than a city state. Yet to be the god of the Khmer is not an easy role to master. Jayavarman III has had trouble surpassing his predecessor and becoming a great architect himself. Will the Varmans be able to live up to their divine legacy? Or will they be surpassed by others who claim the lordship over this earth?"

Difficulty: Easy

Government: Mandala

Jayavarman III is the Sdach of Angkor.

Age: 47
 Varman dynasty
 Khmer
 Vaishnavite
 1
 3
 4
 2
 1
Personality:  Arbitrary,  Impatient,  Zealous
Education:  Thrifty Clerk
Lifestyle:  Hunter
Indra
"The small realm of Kutai was one of the first in the archipelago to invite Hindu priests to support their rule. However, the Segara dynasty have not been able to leverage this alliance into the kind of authority seen elsewhere, ruling over a realm that is as much built on tribal loyalties as it is religious ceremony. Will Indra continue the path towards becoming a Mandala, or will he turn to his roots, embracing the ways of the island's tribal states?"

Difficulty: Advanced

Government: Wanua

Indra Warmandewa is the Raja of Kutai.

Age: 41
 Segara dynasty
 Dayek
 Shaivite
 4
 2
 5
 3
 4
Personality:  Zealous,  Impatient,  Generous
Education:  Fortune Builder
Autumn of Virtue
Commandant Zhūyè Chìxīn
Difficulty: Medium

Government: Celestial

Commandant Hé Quánhào
Difficulty: Medium

Government: Celestial

Huáng Chāo
Difficulty: Advanced

Government: Celestial

Jiédùshǐ Zhāng Huáishèn
Difficulty: Advanced

Government: Meritocratic

Commandant Gāo Piān
Difficulty: Medium

Government: Celestial

1066 start date
The Fate of England
"When the childless King Edward the Confessor died it plunged England into a succession crisis unlike any that had come before. Three men attempted to secure the throne for themselves: Harold Godwinson, William the Bastard, and Harald Hardrade, while Svend and Malcom stood by, ready to pounce at any sign of weakness. Who will stand victorious after this tumultuous time in history?"

King Harold of England
"Harold Godwinson was the leader of a powerful noble house, and the brother-in-law of the King, when the childless King Edward died. Now, elected the new King of England by his peers, he is faced with the challenge of holding onto the throne, as the covetous Duke of Normandy, as well as King Harald of Norway, spurred on and aided by Harold's exiled brother, seek to replace him! With a large army at your back and the support of the Anglo-Saxon lords — will the wolves find that they have bitten off more than they can chew?"

Difficulty: Advanced

Government: Feudal

Harold Godwinson is the King of England.

Age 44
 Catholic
 Anglo-Saxon
 6
 4
 6
 5
Personality:  Arbitrary,  Arrogant,  Ambitious
Education:  Skilled Tactician
Additional traits:  Organizer,  Robust
William the Bastard
